

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 15:31:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.30
  4994  00F3  3901               	andlw	1
  4995  00F4  00F1               	movwf	??_Lcd_Cmd+1
  4996  00F5  0EF1               	swapf	??_Lcd_Cmd+1,f
  4997  00F6  0DF1               	rlf	??_Lcd_Cmd+1,f
  4998  00F7  0DF1               	rlf	??_Lcd_Cmd+1,f
  4999  00F8  080E               	movf	14,w	;volatile
  5000  00F9  0671               	xorwf	??_Lcd_Cmd+1,w
  5001  00FA  39BF               	andlw	-65
  5002  00FB  0671               	xorwf	??_Lcd_Cmd+1,w
  5003  00FC  008E               	movwf	14	;volatile
  5004  00FD                     l1561:
  5005                           
  5006                           ;./flex_lcd.h: 158: PORTCbits.RC5 = (data & 0b00000010)>>1; PORTCbits.RC4 = (data & 0b00
      +                          000001);
  5007  00FD  3672               	lsrf	Lcd_Cmd@data,w
  5008  00FE  3901               	andlw	1
  5009  00FF  00F0               	movwf	??_Lcd_Cmd
  5010  0100  0EF0               	swapf	??_Lcd_Cmd,f
  5011  0101  0DF0               	rlf	??_Lcd_Cmd,f
  5012  0102  080E               	movf	14,w	;volatile
  5013  0103  0670               	xorwf	??_Lcd_Cmd,w
  5014  0104  39DF               	andlw	-33
  5015  0105  0670               	xorwf	??_Lcd_Cmd,w
  5016  0106  008E               	movwf	14	;volatile
  5017  0107                     l1563:
  5018  0107  0872               	movf	Lcd_Cmd@data,w
  5019  0108  3901               	andlw	1
  5020  0109  00F0               	movwf	??_Lcd_Cmd
  5021  010A  0EF0               	swapf	??_Lcd_Cmd,f
  5022  010B  080E               	movf	14,w	;volatile
  5023  010C  0670               	xorwf	??_Lcd_Cmd,w
  5024  010D  39EF               	andlw	-17
  5025  010E  0670               	xorwf	??_Lcd_Cmd,w
  5026  010F  008E               	movwf	14	;volatile
  5027  0110                     l1565:
  5028                           
  5029                           ;./flex_lcd.h: 159: _delay(10);
  5030  0110  3003               	movlw	3
  5031  0111                     u1927:
  5032  0111  0B89               	decfsz	9,f
  5033  0112  2911               	goto	u1927
  5034  0113  0000               	nop
  5035  0114                     l1567:
  5036                           
  5037                           ;./flex_lcd.h: 160: PORTBbits.RB6 = 1; _delay((unsigned long)((5)*(1000000/4000000.0)));
      +                           PORTBbits.RB6 = 0;
  5038  0114  0140               	movlb	0	; select bank0
  5039  0115  170D               	bsf	13,6	;volatile
  5040  0116                     l1569:
  5041  0116  0000               	nop
  5042  0117                     l1571:
  5043  0117  0140               	movlb	0	; select bank0
  5044  0118  130D               	bcf	13,6	;volatile
  5045  0119                     l1573:
  5046                           
  5047                           ;./flex_lcd.h: 161: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  5048  0119  30C4               	movlw	196
  5049  011A                     u1937:
  5050  011A  3200               	nop2
  5051  011B  3200               	nop2
  5052  011C  0B89               	decfsz	9,f
  5053  011D  291A               	goto	u1937
  5054  011E  3200               	nop2
  5055  011F  0000               	nop
  5056  0120                     l95:
  5057  0120  0008               	return
  5058  0121                     __end_of_Lcd_Cmd:
  5059  007E                     btemp	set	126	;btemp
  5060  007E                     wtemp0	set	126
  5061                           
  5062                           	psect	config
  5063                           
  5064                           ;Config register CONFIG1 @ 0x8007
  5065                           ;	External Oscillator Mode Selection bits
  5066                           ;	FEXTOSC = OFF, Oscillator not enabled
  5067                           ;	Power-up Default Value for COSC bits
  5068                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  5069                           ;	Clock Out Enable bit
  5070                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  5071                           ;	VDD Range Analog Calibration Selection bit
  5072                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  5073  8007                     	org	32775
  5074  8007  3FED               	dw	16365
  5075                           
  5076                           ;Config register CONFIG2 @ 0x8008
  5077                           ;	Master Clear Enable bit
  5078                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  5079                           ;	Power-up Timer Selection bits
  5080                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  5081                           ;	WDT Operating Mode bits
  5082                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  5083                           ;	Brown-out Reset Enable bits
  5084                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5085                           ;	Brown-out Reset Voltage Selection bit
  5086                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  5087                           ;	PPSLOCKED One-Way Set Enable bit
  5088                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  5089                           ;	Stack Overflow/Underflow Reset Enable bit
  5090                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5091  8008                     	org	32776
  5092  8008  3FE7               	dw	16359
  5093                           
  5094                           ;Config register CONFIG4 @ 0x800A
  5095                           ;	Boot Block Size Selection bits
  5096                           ;	BBSIZE = BB512, 512 words boot block size
  5097                           ;	Boot Block Enable bit
  5098                           ;	BBEN = OFF, Boot Block is disabled
  5099                           ;	SAF Enable bit
  5100                           ;	SAFEN = OFF, SAF is disabled
  5101                           ;	Application Block Write Protection bit
  5102                           ;	WRTAPP = OFF, Application Block is not write-protected
  5103                           ;	Boot Block Write Protection bit
  5104                           ;	WRTB = OFF, Boot Block is not write-protected
  5105                           ;	Configuration Registers Write Protection bit
  5106                           ;	WRTC = OFF, Configuration Registers are not write-protected
  5107                           ;	Storage Area Flash (SAF) Write Protection bit
  5108                           ;	WRTSAF = OFF, SAF is not write-protected
  5109                           ;	Low Voltage Programming Enable bit
  5110                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  5111  800A                     	org	32778
  5112  800A  3FFF               	dw	16383
  5113                           
  5114                           ;Config register CONFIG5 @ 0x800B
  5115                           ;	User Program Flash Memory Code Protection bit
  5116                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  5117  800B                     	org	32779
  5118  800B  3FFF               	dw	16383

Data Sizes:
    Strings     110
    Constant    0
    Data        0
    BSS         66
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      80
    BANK1            80      9      71
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 20
		 -> CONT(BANK1[20]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 11
		 -> STR_11(CODE[9]), STR_10(CODE[8]), STR_9(CODE[8]), STR_8(CODE[8]), 
		 -> STR_7(CODE[8]), STR_6(CODE[8]), STR_5(CODE[8]), STR_4(CODE[8]), 
		 -> STR_3(CODE[8]), STR_2(CODE[8]), STR_1(CODE[11]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 11
		 -> STR_11(CODE[9]), STR_10(CODE[8]), STR_9(CODE[8]), STR_8(CODE[8]), 
		 -> STR_7(CODE[8]), STR_6(CODE[8]), STR_5(CODE[8]), STR_4(CODE[8]), 
		 -> STR_3(CODE[8]), STR_2(CODE[8]), STR_1(CODE[11]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 11
		 -> STR_11(CODE[9]), STR_10(CODE[8]), STR_9(CODE[8]), STR_8(CODE[8]), 
		 -> STR_7(CODE[8]), STR_6(CODE[8]), STR_5(CODE[8]), STR_4(CODE[8]), 
		 -> STR_3(CODE[8]), STR_2(CODE[8]), STR_1(CODE[11]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 20
		 -> CONT(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S562_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 20
		 -> CONT(BANK1[20]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 20
		 -> CONT(BANK1[20]), 

    Lcd_Out2@buffer	PTR unsigned char  size(1) Largest target is 20
		 -> CONT(BANK1[20]), 

    Lcd_Out@buffer	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_13(CODE[8]), STR_12(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_sprintf
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod
    _Lcd_Out2->_Lcd_Chr_CP
    _Lcd_Out2->_Lcd_Cmd
    _Lcd_Out->_Lcd_Chr_CP
    _Lcd_Out->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   10734
                                             74 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Init
                            _Lcd_Out
                           _Lcd_Out2
             _PIN_MANAGER_Initialize
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             14    10      4    7202
                                             13 COMMON     1     1      0
                                             70 BANK0      4     0      4
                                              0 BANK1      9     9      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    5804
                                             62 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    5493
                                             46 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    4143
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2537
                                             12 COMMON     1     1      0
                                              4 BANK0      8     5      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1149
                                              8 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     834
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              3 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aomod                                             19     3     16     448
                                              0 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (5) ___aodiv                                             27    11     16     452
                                              0 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Out2                                             6     4      2    2205
                                              3 COMMON     6     4      2
                         _Lcd_Chr_CP
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Out                                              7     4      3     837
                                              3 COMMON     7     4      3
                         _Lcd_Chr_CP
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Chr_CP                                           3     3      0     176
